@000 00404034
@11F DFC00115
@120 0021883A
@121 20000C16
@122 000D883A
@123 28000E16
@124 10043F80
@125 1007883A
@126 8005003A
@127 1000011E
@128 00C7C83A
@129 1805883A
@12A DFC00117
@12B DC000017
@12C DEC00204
@12D F800283A
@12E 0109C83A
@12F 04000044
@130 000D883A
@131 283FF20E
@132 014BC83A
@133 8021003A
@134 003FEF06
@135 DEFFFF04
@136 DFC00015
@137 01800044
@138 2807883A
@139 20000416
@13A 28000C16
@13B DFC00017
@13C DEC00104
@13D 10043F81
@13E 0109C83A
@13F 28000B16
@140 180B883A
@141 01800044
@142 10043F80
@143 0085C83A
@144 DFC00017
@145 DEC00104
@146 F800283A
@147 014BC83A
@148 DFC00017
@149 DEC00104
@14A 10043F81
@14B 0147C83A
@14C 003FF306
@14D 000D883A
@14E 10043F81
@14F 01800044
@150 10043F81
@151 20000A26
@152 0007883A
@153 2080004C
@154 1005003A
@155 2008D07A
@156 1000011E
@157 1947883A
@158 294B883A
@159 203FF91E
@15A 1805883A
@15B F800283A
@15C 0007883A
@15D 1805883A
@15E F800283A
@15F 01009000
@160 01009004
@161 00000001
@162 FFFFFFFF
