+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; niosinst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 142   ; 76             ; 0            ; 76             ; 138    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 280   ; 40             ; 41           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                            ; 280   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                                 ; 175   ; 36             ; 71           ; 36             ; 137    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                          ; 175   ; 36             ; 71           ; 36             ; 137    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0_s1_translator|pio_0_s1_translator                                                                                                                             ; 109   ; 21             ; 25           ; 21             ; 85     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0_s1_translator                                                                                                                                                 ; 109   ; 21             ; 0            ; 21             ; 85     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator|new_sdram_controller_0_s1_translator                                                                                           ; 74    ; 18             ; 2            ; 18             ; 75     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator                                                                                                                                ; 74    ; 18             ; 0            ; 18             ; 75     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0_s1_translator|onchip_memory2_0_s1_translator                                                                                                       ; 109   ; 23             ; 13           ; 23             ; 100    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0_s1_translator                                                                                                                                      ; 109   ; 22             ; 0            ; 22             ; 100    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_jtag_debug_module_translator|nios2_qsys_0_jtag_debug_module_translator                                                                                 ; 109   ; 21             ; 16           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_jtag_debug_module_translator                                                                                                                           ; 109   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_data_master_translator|nios2_qsys_0_data_master_translator                                                                                             ; 110   ; 19             ; 0            ; 19             ; 107    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_data_master_translator                                                                                                                                 ; 110   ; 16             ; 0            ; 16             ; 107    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_instruction_master_translator|nios2_qsys_0_instruction_master_translator                                                                               ; 110   ; 58             ; 0            ; 58             ; 107    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_instruction_master_translator                                                                                                                          ; 110   ; 54             ; 0            ; 54             ; 107    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0                                                                                                                                                               ; 39    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|simple_vga_0                                                                                                                                                        ; 10    ; 0              ; 1            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0|the_embcpumem_new_sdram_controller_0_input_efifo_module                                                                                      ; 46    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0                                                                                                                                              ; 46    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                      ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0                                                                                                                                                    ; 54    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_jtag_debug_module_wrapper|the_embcpumem_nios2_qsys_0_jtag_debug_module_sysclk          ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_jtag_debug_module_wrapper|the_embcpumem_nios2_qsys_0_jtag_debug_module_tck             ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_jtag_debug_module_wrapper                                                              ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_im                                                                           ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_pib                                                                          ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_fifo|the_embcpumem_nios2_qsys_0_oci_test_bench                               ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_fifo|embcpumem_nios2_qsys_0_nios2_oci_fifocount_inc_fifocount                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_fifo|embcpumem_nios2_qsys_0_nios2_oci_fifowp_inc_fifowp                      ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_fifo|embcpumem_nios2_qsys_0_nios2_oci_compute_tm_count_tm_count              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_fifo                                                                         ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_dtrace|embcpumem_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode                     ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_dtrace                                                                       ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_itrace                                                                       ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_dbrk                                                                         ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_xbrk                                                                         ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_break                                                                        ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_avalon_reg                                                                       ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_ocimem|embcpumem_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated        ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_ocimem|embcpumem_nios2_qsys_0_ociram_sp_ram                                      ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_ocimem                                                                           ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci|the_embcpumem_nios2_qsys_0_nios2_oci_debug                                                                        ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|the_embcpumem_nios2_qsys_0_nios2_oci                                                                                                                   ; 171   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|embcpumem_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                                   ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|embcpumem_nios2_qsys_0_register_bank_b                                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|embcpumem_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                                   ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0|embcpumem_nios2_qsys_0_register_bank_a                                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
